date,Civilian Labor Force Level (000s) Period Chg,Labor Force Participation Rate Period Chg,Employment-Population Ratio Period Chg,Total Nonfarm Payrolls (000s) Period Chg,Average Hourly Earnings - All Employees Period Chg,Average Weekly Hours - All Employees Period Chg,Average Hourly Earnings - Production Workers Period Chg
1982-04-01,0.23,0.1,-0.2,-0.31,,,0.26
1982-05-01,0.57,0.3,0.3,-0.05,,,0.9
1982-06-01,-0.33,-0.3,-0.4,-0.27,,,0.13
1982-07-01,0.24,0.1,-0.1,-0.38,,,0.64
1982-08-01,0.16,0.1,0.1,-0.18,,,0.51
1982-09-01,0.19,0.0,-0.2,-0.2,,,0.0
1982-10-01,0.02,0.0,-0.2,-0.31,,,0.25
1982-11-01,0.28,0.1,-0.1,-0.14,,,0.25
1982-12-01,0.03,-0.1,-0.1,-0.02,,,0.38
1983-01-01,-0.35,-0.2,0.0,0.25,,,0.62
1983-02-01,-0.06,-0.1,-0.1,-0.08,,,0.37
1983-03-01,-0.04,-0.1,0.0,0.19,,,0.12
1983-04-01,0.22,0.1,0.2,0.31,,,0.37
1983-05-01,-0.03,-0.1,0.0,0.31,,,0.49
1983-06-01,0.98,0.6,0.5,0.42,,,0.24
1983-07-01,-0.11,-0.2,0.3,0.46,,,0.37
1983-08-01,0.43,0.2,0.1,-0.34,,,-0.24
1983-09-01,0.06,0.0,0.2,1.24,,,0.85
1983-10-01,-0.33,-0.3,0.0,0.3,,,0.48
1983-11-01,0.27,0.1,0.3,0.39,,,0.0
1983-12-01,0.09,0.0,0.1,0.39,,,0.24
1984-01-01,-0.11,-0.2,0.0,0.48,,,0.6
1984-02-01,0.36,0.2,0.3,0.52,,,0.0
1984-03-01,0.09,0.0,0.0,0.29,,,0.36
1984-04-01,0.34,0.2,0.2,0.39,,,0.48
1984-05-01,0.49,0.2,0.4,0.33,,,0.0
1984-06-01,0.15,0.1,0.2,0.4,,,0.36
1984-07-01,0.14,0.0,-0.1,0.33,,,0.35
1984-08-01,-0.25,-0.2,-0.2,0.26,,,0.0
1984-09-01,0.15,0.0,0.1,0.33,,,0.47
1984-10-01,0.14,0.0,0.0,0.3,,,0.0
1984-11-01,0.13,0.1,0.1,0.37,,,0.23
1984-12-01,0.36,0.1,0.1,0.13,,,0.47
1985-01-01,0.13,0.1,0.0,0.28,,,0.0
1985-02-01,0.13,0.0,0.1,0.14,,,0.35
1985-03-01,0.39,0.2,0.2,0.35,,,0.23
1985-04-01,0.0,0.0,-0.1,0.2,,,0.35
1985-05-01,-0.08,-0.1,0.0,0.28,,,0.12
1985-06-01,-0.23,-0.2,-0.3,0.15,,,0.46
1985-07-01,0.31,0.1,0.1,0.19,,,0.0
1985-08-01,-0.03,-0.1,0.1,0.2,,,0.23
1985-09-01,0.53,0.3,0.3,0.21,,,0.46
1985-10-01,0.21,0.1,0.0,0.19,,,-0.11
1985-11-01,-0.01,-0.1,0.1,0.21,,,0.23
1985-12-01,0.19,0.1,0.0,0.17,,,0.68
1986-01-01,0.28,-0.1,0.2,0.12,,,-0.23
1986-02-01,0.17,0.1,-0.3,0.12,,,0.34
1986-03-01,0.29,0.1,0.2,0.09,,,0.11
1986-04-01,0.08,0.0,0.0,0.19,,,-0.11
1986-05-01,0.18,0.1,0.0,0.13,,,0.23
1986-06-01,0.47,0.2,0.2,-0.09,,,0.22
1986-07-01,0.04,0.0,0.1,0.32,,,-0.11
1986-08-01,0.02,-0.1,0.0,0.12,,,0.34
1986-09-01,0.21,0.1,0.0,0.35,,,0.0
1986-10-01,0.1,0.0,0.1,0.19,,,0.22
1986-11-01,0.1,0.0,0.0,0.19,,,0.56
1986-12-01,-0.02,-0.1,0.1,0.2,,,0.0
1987-01-01,0.2,0.1,0.0,0.17,,,0.11
1987-02-01,0.23,0.1,0.1,0.24,,,0.33
1987-03-01,0.12,0.0,0.1,0.24,,,0.22
1987-04-01,0.06,-0.1,0.1,0.33,,,0.11
1987-05-01,0.56,0.3,0.3,0.23,,,0.33
1987-06-01,-0.3,-0.2,-0.2,0.17,,,0.0
1987-07-01,0.22,0.1,0.2,0.34,,,0.11
1987-08-01,0.35,0.1,0.2,0.17,,,0.66
1987-09-01,-0.26,-0.2,-0.2,0.22,,,0.11
1987-10-01,0.41,0.2,0.2,0.48,,,0.33
1987-11-01,0.03,0.0,0.1,0.23,,,0.54
1987-12-01,0.16,0.0,0.1,0.28,,,0.11
1988-01-01,0.2,0.1,0.0,0.09,,,0.11
1988-02-01,0.15,0.1,0.1,0.44,,,0.0
1988-03-01,-0.2,-0.2,-0.2,0.26,,,0.22
1988-04-01,0.28,0.1,0.3,0.23,,,0.54
1988-05-01,-0.15,-0.1,-0.2,0.22,,,0.53
1988-06-01,0.33,0.1,0.3,0.35,,,0.0
1988-07-01,0.16,0.1,0.0,0.21,,,0.43
1988-08-01,0.38,0.2,0.1,0.12,,,0.11
1988-09-01,-0.14,-0.2,0.0,0.32,,,0.53
1988-10-01,0.2,0.1,0.1,0.25,,,0.53
1988-11-01,0.35,0.2,0.2,0.32,,,0.21
1988-12-01,-0.01,-0.1,-0.1,0.26,,,0.21
1989-01-01,0.63,0.4,0.3,0.25,,,0.52
1989-02-01,-0.21,-0.2,0.0,0.25,,,0.31
1989-03-01,0.07,0.0,0.0,0.18,,,0.21
1989-04-01,0.27,0.1,0.0,0.16,,,0.52
1989-05-01,-0.07,-0.1,0.0,0.11,,,-0.1
1989-06-01,0.42,0.2,0.1,0.11,,,0.31
1989-07-01,-0.02,0.0,0.0,0.04,,,0.61
1989-08-01,0.16,0.0,0.1,0.05,,,0.0
1989-09-01,-0.18,-0.1,-0.3,0.23,,,0.41
1989-10-01,0.22,0.1,0.1,0.1,,,0.51
1989-11-01,0.34,0.1,0.1,0.25,,,0.1
1989-12-01,-0.11,-0.1,0.0,0.08,,,0.5
1990-01-01,1.07,0.3,0.2,0.33,,,0.4
1990-02-01,-0.1,-0.1,0.0,0.22,,,0.5
1990-03-01,0.07,0.0,0.0,0.19,,,0.4
1990-04-01,-0.12,-0.1,-0.2,0.03,,,0.1
1990-05-01,0.19,0.0,0.1,0.14,,,0.4
1990-06-01,-0.25,-0.2,-0.2,0.02,,,0.39
1990-07-01,0.13,0.1,-0.1,-0.03,,,0.2
1990-08-01,0.21,0.0,-0.1,-0.19,,,0.2
1990-09-01,-0.08,-0.1,-0.2,-0.08,,,0.29
1990-10-01,0.08,0.0,0.0,-0.13,,,0.29
1990-11-01,0.06,0.0,-0.2,-0.14,,,0.19
1990-12-01,0.06,0.0,-0.1,-0.05,,,0.19
1991-01-01,-0.15,-0.2,-0.2,-0.1,,,0.29
1991-02-01,0.05,0.0,-0.1,-0.3,,,0.19
1991-03-01,0.17,0.1,-0.1,-0.15,,,0.19
1991-04-01,0.25,0.1,0.2,-0.2,,,0.48
1991-05-01,-0.29,-0.2,-0.4,-0.09,,,0.38
1991-06-01,0.12,0.0,0.1,0.07,,,0.1
1991-07-01,-0.14,-0.1,-0.1,-0.04,,,0.29
1991-08-01,0.0,-0.1,-0.1,0.01,,,0.19
1991-09-01,0.4,0.2,0.1,0.03,,,0.19
1991-10-01,-0.01,-0.1,-0.1,0.02,,,0.09
1991-11-01,0.05,0.0,-0.1,-0.06,,,0.19
1991-12-01,-0.03,-0.1,-0.2,0.03,,,0.28
1992-01-01,0.47,0.3,0.3,0.03,,,0.0
1992-02-01,-0.04,-0.1,-0.2,-0.05,,,0.19
1992-03-01,0.31,0.2,0.2,0.05,,,0.19
1992-04-01,0.19,0.1,0.1,0.14,,,0.37
1992-05-01,0.22,0.1,-0.1,0.12,,,0.19
1992-06-01,0.27,0.1,0.0,0.06,,,0.28
1992-07-01,0.08,0.0,0.1,0.08,,,0.09
1992-08-01,0.04,-0.1,0.0,0.11,,,0.28
1992-09-01,-0.09,-0.1,-0.2,0.03,,,0.19
1992-10-01,-0.37,-0.3,-0.1,0.17,,,0.18
1992-11-01,0.32,0.1,0.1,0.13,,,0.09
1992-12-01,0.09,0.0,0.0,0.2,,,0.37
1993-01-01,-0.12,-0.1,0.0,0.26,,,0.28
1993-02-01,0.05,0.0,0.0,0.23,,,0.18
1993-03-01,0.11,0.0,0.1,-0.04,,,0.37
1993-04-01,-0.01,-0.1,0.0,0.27,,,0.0
1993-05-01,0.53,0.3,0.2,0.25,,,0.18
1993-06-01,0.11,0.1,0.1,0.15,,,0.18
1993-07-01,-0.01,-0.1,0.0,0.28,,,0.18
1993-08-01,0.17,0.0,0.2,0.13,,,0.18
1993-09-01,-0.27,-0.2,-0.3,0.22,,,0.18
1993-10-01,0.24,0.1,0.1,0.26,,,0.36
1993-11-01,0.11,0.0,0.1,0.23,,,0.18
1993-12-01,0.18,0.1,0.1,0.3,,,0.27
1994-01-01,0.5,0.2,0.2,0.25,,,0.18
1994-02-01,0.06,0.0,0.1,0.16,,,0.45
1994-03-01,-0.21,-0.1,-0.2,0.41,,,0.0
1994-04-01,0.17,0.0,0.2,0.3,,,0.18
1994-05-01,0.12,0.1,0.2,0.29,,,0.18
1994-06-01,-0.17,-0.2,-0.2,0.28,,,0.18
1994-07-01,0.07,0.0,0.0,0.32,,,0.27
1994-08-01,0.48,0.2,0.3,0.26,,,0.18
1994-09-01,0.11,0.0,0.1,0.3,,,0.26
1994-10-01,0.25,0.1,0.2,0.18,,,0.26
1994-11-01,0.11,0.0,0.1,0.36,,,0.26
1994-12-01,0.05,0.0,0.1,0.26,,,0.26
1995-01-01,0.07,0.1,-0.1,0.28,,,0.0
1995-02-01,0.06,0.0,0.1,0.16,,,0.44
1995-03-01,-0.01,-0.1,0.0,0.18,,,0.17
1995-04-01,0.36,0.2,0.0,0.14,,,0.09
1995-05-01,-0.56,-0.4,-0.4,-0.02,,,0.26
1995-06-01,0.07,0.0,0.0,0.21,,,0.35
1995-07-01,0.3,0.1,0.1,0.08,,,0.34
1995-08-01,-0.01,0.0,0.0,0.22,,,0.17
1995-09-01,0.21,0.0,0.1,0.19,,,0.34
1995-10-01,0.08,0.0,0.0,0.13,,,0.17
1995-11-01,-0.08,-0.1,-0.1,0.12,,,0.26
1995-12-01,-0.08,-0.1,-0.1,0.14,,,0.25
1996-01-01,0.08,0.0,0.0,-0.01,,,0.42
1996-02-01,0.25,0.2,0.2,0.36,,,0.08
1996-03-01,0.17,0.0,0.1,0.21,,,0.17
1996-04-01,0.17,0.1,0.0,0.14,,,0.59
1996-05-01,0.19,0.0,0.0,0.28,,,0.17
1996-06-01,0.02,0.0,0.2,0.23,,,0.42
1996-07-01,0.44,0.2,0.1,0.21,,,0.17
1996-08-01,-0.17,-0.2,0.0,0.15,,,0.33
1996-09-01,0.34,0.2,0.1,0.17,,,0.33
1996-10-01,0.3,0.1,0.1,0.22,,,0.25
1996-11-01,0.06,0.0,-0.1,0.23,,,0.33
1996-12-01,0.08,0.0,0.0,0.16,,,0.33
1997-01-01,0.25,0.0,0.0,0.18,,,0.41
1997-02-01,-0.04,-0.1,0.0,0.26,,,0.16
1997-03-01,0.36,0.2,0.2,0.26,,,0.32
1997-04-01,0.09,0.0,0.1,0.24,,,0.32
1997-05-01,0.08,0.0,0.1,0.22,,,0.32
1997-06-01,0.07,0.0,-0.1,0.21,,,0.24
1997-07-01,0.2,0.1,0.2,0.24,,,0.32
1997-08-01,0.1,0.0,0.0,-0.02,,,0.56
1997-09-01,0.04,-0.1,0.0,0.4,,,0.24
1997-10-01,-0.03,0.0,0.0,0.28,,,0.48
1997-11-01,0.24,0.1,0.2,0.24,,,0.39
1997-12-01,0.14,0.0,-0.1,0.26,,,0.31
1998-01-01,-0.04,-0.1,0.0,0.21,,,0.31
1998-02-01,0.01,0.0,0.0,0.17,,,0.31
1998-03-01,0.09,0.0,0.0,0.12,,,0.31
1998-04-01,-0.06,-0.1,0.1,0.22,,,0.39
1998-05-01,0.16,0.0,0.0,0.32,,,0.31
1998-06-01,0.06,0.0,-0.1,0.18,,,0.23
1998-07-01,0.1,0.0,0.0,0.11,,,0.08
1998-08-01,-0.01,0.0,-0.1,0.26,,,0.54
1998-09-01,0.52,0.2,0.3,0.16,,,0.31
1998-10-01,-0.01,0.0,-0.1,0.16,,,0.23
1998-11-01,0.07,-0.1,0.1,0.22,,,0.23
1998-12-01,0.18,0.1,0.1,0.29,,,0.3
1999-01-01,0.27,0.0,0.1,0.08,,,0.45
1999-02-01,-0.03,0.0,-0.2,0.33,,,0.23
1999-03-01,-0.17,-0.2,0.0,0.09,,,0.3
1999-04-01,0.17,0.1,0.0,0.28,,,0.3
1999-05-01,0.11,0.0,0.1,0.17,,,0.3
1999-06-01,0.16,0.0,-0.1,0.21,,,0.37
1999-07-01,0.08,0.0,0.0,0.26,,,0.3
1999-08-01,-0.01,-0.1,0.0,0.12,,,0.15
1999-09-01,0.14,0.0,0.0,0.15,,,0.59
1999-10-01,0.11,0.0,0.1,0.31,,,0.22
1999-11-01,0.18,0.1,0.1,0.22,,,0.15
1999-12-01,0.11,0.0,0.0,0.24,,,0.29
2000-01-01,1.49,0.2,0.2,0.17,,,0.29
2000-02-01,0.13,0.0,0.0,0.08,,,0.44
2000-03-01,-0.02,0.0,0.0,0.37,,,0.36
2000-04-01,0.22,0.0,0.1,0.21,,,0.29
2000-05-01,-0.25,-0.2,-0.3,0.17,,,0.29
2000-06-01,0.14,0.0,0.1,-0.03,,,0.36
2000-07-01,-0.22,-0.2,-0.3,0.12,,,0.29
2000-08-01,0.17,0.0,0.0,0.0,,,0.36
2000-09-01,0.0,0.0,0.0,0.08,,,0.43
2000-10-01,0.07,-0.1,0.0,0.01,,,0.28
2000-11-01,0.24,0.1,0.1,0.15,,,0.42
2000-12-01,0.2,0.1,0.1,0.12,,,0.42
2001-01-01,0.39,0.2,0.0,-0.01,,,0.0
2001-02-01,-0.07,-0.1,-0.1,0.06,,,0.49
2001-03-01,0.16,0.1,0.0,-0.03,,,0.42
2001-04-01,-0.25,-0.3,-0.3,-0.22,,,0.14
2001-05-01,-0.17,-0.2,-0.2,-0.04,,,0.42
2001-06-01,0.03,0.0,-0.1,-0.08,,,0.28
2001-07-01,0.21,0.1,0.0,-0.1,,,0.07
2001-08-01,-0.26,-0.3,-0.5,-0.11,,,0.34
2001-09-01,0.49,0.3,0.3,-0.2,,,0.14
2001-10-01,0.07,-0.1,-0.3,-0.24,,,0.27
2001-11-01,0.11,0.0,-0.2,-0.23,,,0.41
2001-12-01,0.05,0.0,-0.1,-0.12,,,0.14
2002-01-01,-0.29,-0.2,-0.2,-0.09,,,0.14
2002-02-01,0.54,0.3,0.3,-0.09,,,0.14
2002-03-01,-0.12,-0.2,-0.2,-0.01,,,0.27
2002-04-01,0.17,0.1,-0.1,-0.08,,,0.13
2002-05-01,0.15,0.0,0.2,0.01,,,0.27
2002-06-01,-0.09,-0.1,-0.2,0.03,,,0.34
2002-07-01,0.0,-0.1,0.0,-0.07,,,0.27
2002-08-01,0.14,0.1,0.0,0.0,,,0.33
2002-09-01,0.37,0.1,0.3,-0.06,,,0.2
2002-10-01,-0.16,-0.1,-0.3,0.09,,,0.47
2002-11-01,-0.19,-0.2,-0.2,0.0,,,0.2
2002-12-01,0.02,-0.1,-0.1,-0.12,,,0.33
2003-01-01,0.6,0.1,0.1,0.08,,,0.07
2003-02-01,0.11,0.0,0.0,-0.1,,,0.46
2003-03-01,-0.05,-0.1,-0.1,-0.16,,,-0.07
2003-04-01,0.31,0.1,0.0,-0.05,,,0.07
2003-05-01,0.02,0.0,-0.1,0.02,,,0.33
2003-06-01,0.38,0.1,0.0,-0.01,,,0.2
2003-07-01,-0.39,-0.3,-0.2,0.0,,,0.26
2003-08-01,-0.03,-0.1,0.0,-0.02,,,0.13
2003-09-01,0.06,0.0,-0.1,0.08,,,0.0
2003-10-01,0.13,0.0,0.1,0.14,,,0.0
2003-11-01,0.19,0.0,0.2,0.03,,,0.26
2003-12-01,-0.18,-0.2,-0.1,0.08,,,0.06
2004-01-01,0.08,0.2,0.1,0.13,,,0.26
2004-02-01,-0.09,-0.1,0.0,0.05,,,0.13
2004-03-01,0.16,0.0,-0.1,0.24,,,0.19
2004-04-01,-0.06,-0.1,0.1,0.21,,,0.19
2004-05-01,0.15,0.1,0.0,0.22,,,0.26
2004-06-01,0.27,0.1,0.1,0.07,,,0.26
2004-07-01,0.16,0.0,0.1,0.05,,,0.13
2004-08-01,-0.09,-0.1,-0.1,0.06,,,0.25
2004-09-01,-0.1,-0.2,-0.1,0.11,,,0.32
2004-10-01,0.26,0.1,0.0,0.26,,,0.19
2004-11-01,0.25,0.1,0.2,0.06,,,0.19
2004-12-01,-0.07,-0.1,-0.1,0.1,,,0.13
2005-01-01,-0.02,-0.1,0.0,0.11,,,0.25
2005-02-01,0.23,0.1,0.0,0.19,,,0.19
2005-03-01,0.02,0.0,0.0,0.09,,,0.25
2005-04-01,0.36,0.2,0.3,0.27,,,0.25
2005-05-01,0.22,0.0,0.1,0.13,,,0.19
2005-06-01,-0.02,0.0,-0.1,0.19,,,0.25
2005-07-01,0.13,0.0,0.1,0.26,,,0.44
2005-08-01,0.23,0.1,0.1,0.15,,,0.12
2005-09-01,0.12,-0.1,-0.1,0.04,,,0.12
2005-10-01,0.03,0.0,0.0,0.07,,,0.56
2005-11-01,0.04,-0.1,-0.1,0.26,,,0.12
2005-12-01,-0.02,0.0,0.1,0.12,,,0.37
2006-01-01,0.12,0.0,0.1,0.2,,,0.37
2006-02-01,0.28,0.1,0.1,0.23,,,0.37
2006-03-01,0.11,0.1,0.1,0.22,,,0.36
2006-04-01,0.05,-0.1,-0.1,0.13,0.65,0.29,0.54
2006-05-01,0.12,0.0,0.1,0.03,-0.2,0.0,0.12
2006-06-01,0.19,0.1,0.0,0.06,0.45,0.29,0.42
2006-07-01,0.02,-0.1,-0.1,0.14,0.35,-0.29,0.36
2006-08-01,0.22,0.1,0.1,0.12,0.15,0.0,0.24
2006-09-01,-0.04,-0.1,0.0,0.1,0.39,0.29,0.3
2006-10-01,0.25,0.1,0.2,0.01,0.1,-0.29,0.36
2006-11-01,0.24,0.1,0.0,0.16,0.34,0.0,0.3
2006-12-01,0.21,0.1,0.1,0.14,0.44,0.58,0.41
2007-01-01,0.27,0.0,-0.1,0.16,0.05,-0.58,0.23
2007-02-01,-0.11,-0.1,0.0,0.06,0.44,0.0,0.41
2007-03-01,0.04,-0.1,0.0,0.16,0.19,0.29,0.35
2007-04-01,-0.4,-0.3,-0.3,0.05,0.34,0.0,0.29
2007-05-01,0.15,0.1,0.0,0.11,0.24,0.0,0.41
2007-06-01,0.24,0.0,0.0,0.06,0.53,0.29,0.4
2007-07-01,0.01,0.0,-0.1,-0.02,-0.05,-0.29,0.29
2007-08-01,-0.2,-0.2,-0.2,-0.02,0.29,0.0,0.23
2007-09-01,0.44,0.2,0.2,0.06,0.19,0.0,0.29
2007-10-01,-0.15,-0.2,-0.2,0.06,0.1,-0.29,0.17
2007-11-01,0.43,0.2,0.2,0.08,0.28,0.29,0.28
2007-12-01,0.05,0.0,-0.2,0.08,0.19,0.0,0.28
2008-01-01,0.09,0.2,0.2,0.0,0.14,0.0,0.34
2008-02-01,-0.27,-0.2,-0.1,-0.04,0.38,0.0,0.34
2008-03-01,0.17,0.1,-0.1,-0.05,0.42,0.0,0.39
2008-04-01,-0.09,-0.2,0.0,-0.16,0.09,0.0,0.28
2008-05-01,0.35,0.2,-0.2,-0.14,0.42,0.0,0.33
2008-06-01,0.01,0.0,-0.1,-0.11,0.23,-0.29,0.33
2008-07-01,0.1,0.0,-0.2,-0.15,0.37,0.0,0.33
2008-08-01,0.11,0.0,-0.2,-0.21,0.46,0.0,0.44
2008-09-01,-0.05,-0.1,-0.1,-0.33,0.14,-0.29,0.11
2008-10-01,0.2,0.0,-0.2,-0.34,0.14,0.29,0.27
2008-11-01,-0.15,-0.1,-0.3,-0.55,0.46,-0.58,0.33
2008-12-01,0.01,-0.1,-0.4,-0.51,0.41,-0.59,0.44
2009-01-01,-0.29,-0.1,-0.4,-0.57,0.05,0.29,0.0
2009-02-01,0.21,0.1,-0.3,-0.57,0.09,0.0,0.27
2009-03-01,-0.26,-0.2,-0.4,-0.62,0.32,-0.59,0.27
2009-04-01,0.24,0.1,-0.1,-0.51,0.23,0.0,0.16
2009-05-01,0.15,0.0,-0.2,-0.27,0.09,0.0,0.05
2009-06-01,-0.02,0.0,-0.2,-0.35,0.09,-0.3,0.16
2009-07-01,-0.14,-0.2,-0.1,-0.26,0.18,0.3,0.16
2009-08-01,-0.13,-0.1,-0.2,-0.15,0.23,0.0,0.43
2009-09-01,-0.31,-0.3,-0.4,-0.17,0.18,0.3,0.16
2009-10-01,-0.03,-0.1,-0.2,-0.14,0.18,-0.29,0.21
2009-11-01,0.06,0.0,0.1,0.0,0.13,0.3,0.32
2009-12-01,-0.5,-0.4,-0.3,-0.19,0.13,0.0,0.21
2010-01-01,0.24,0.2,0.2,0.0,0.13,0.29,0.21
2010-02-01,0.14,0.1,0.0,-0.07,0.27,-0.59,0.16
2010-03-01,0.17,0.0,0.0,0.12,0.0,0.59,0.05
2010-04-01,0.43,0.3,0.2,0.2,0.13,0.29,0.21
2010-05-01,-0.34,-0.3,-0.1,0.4,0.09,0.29,0.26
2010-06-01,-0.31,-0.3,-0.1,-0.1,0.09,-0.29,0.11
2010-07-01,0.05,0.0,0.0,-0.07,0.27,0.29,0.05
2010-08-01,0.26,0.1,0.1,0.0,0.13,0.0,0.37
2010-09-01,-0.07,-0.1,-0.1,-0.06,0.22,0.29,0.0
2010-10-01,-0.22,-0.2,-0.2,0.21,0.26,0.0,0.52
2010-11-01,0.32,0.2,-0.1,0.1,0.0,-0.29,0.0
2010-12-01,-0.31,-0.3,0.1,0.06,0.13,0.29,0.1
2011-01-01,-0.25,-0.1,0.0,0.01,0.48,-0.29,0.52
2011-02-01,-0.03,-0.1,0.1,0.17,0.0,0.29,-0.1
2011-03-01,0.11,0.1,0.0,0.17,0.0,0.0,-0.05
2011-04-01,0.11,0.0,0.0,0.24,0.17,0.29,0.31
2011-05-01,-0.04,-0.1,-0.1,0.08,0.26,0.0,0.26
2011-06-01,-0.09,-0.1,-0.1,0.17,0.13,-0.29,0.0
2011-07-01,-0.04,0.0,0.0,0.05,0.48,0.29,0.36
2011-08-01,0.31,0.1,0.1,0.1,-0.22,-0.29,-0.05
2011-09-01,0.24,0.1,0.1,0.17,0.22,0.29,0.1
2011-10-01,-0.11,-0.1,0.0,0.16,0.3,0.29,0.36
2011-11-01,0.11,0.0,0.2,0.1,0.04,-0.29,0.0
2011-12-01,-0.09,-0.1,0.0,0.15,0.13,0.0,0.05
2012-01-01,0.25,-0.3,-0.2,0.27,0.17,0.29,0.1
2012-02-01,0.19,0.1,0.1,0.2,0.09,0.0,-0.05
2012-03-01,0.05,0.0,0.0,0.18,0.34,0.0,0.31
2012-04-01,-0.13,-0.1,-0.1,0.06,0.13,-0.29,0.2
2012-05-01,0.21,0.0,0.1,0.08,0.09,-0.29,0.0
2012-06-01,0.14,0.1,0.1,0.06,0.21,0.29,0.15
2012-07-01,-0.09,-0.1,-0.1,0.11,0.13,0.0,0.2
2012-08-01,-0.12,-0.2,-0.1,0.14,-0.04,0.0,-0.05
2012-09-01,0.26,0.1,0.3,0.13,0.38,0.0,0.25
2012-10-01,0.25,0.2,0.1,0.11,-0.04,0.0,0.0
2012-11-01,-0.14,-0.2,-0.1,0.12,0.3,0.0,0.25
2012-12-01,0.19,0.1,0.0,0.18,0.38,0.29,0.3
2013-01-01,0.09,0.0,-0.1,0.14,0.08,-0.29,0.15
2013-02-01,-0.29,-0.3,0.0,0.21,0.17,0.29,0.3
2013-03-01,-0.2,-0.1,-0.1,0.11,0.08,0.0,0.1
2013-04-01,0.25,0.1,0.1,0.14,0.29,-0.29,0.15
2013-05-01,0.09,0.0,0.0,0.16,0.08,0.0,0.05
2013-06-01,0.14,0.0,0.0,0.13,0.29,0.29,0.4
2013-07-01,-0.1,-0.1,0.1,0.08,0.08,-0.29,0.05
2013-08-01,0.0,0.0,0.0,0.19,0.17,0.29,0.15
2013-09-01,0.05,-0.1,0.0,0.13,0.17,-0.29,0.3
2013-10-01,-0.65,-0.4,-0.4,0.16,0.12,0.0,0.1
2013-11-01,0.38,0.2,0.3,0.2,0.29,0.0,0.3
2013-12-01,-0.05,-0.1,0.1,0.04,0.08,0.0,0.15
2014-01-01,0.11,0.0,0.1,0.14,0.17,0.0,0.25
2014-02-01,0.08,0.0,-0.1,0.11,0.45,-0.29,0.59
2014-03-01,0.35,0.2,0.2,0.2,-0.08,0.58,-0.05
2014-04-01,-0.42,-0.3,0.0,0.23,0.12,0.0,0.05
2014-05-01,0.2,0.1,0.0,0.16,0.25,0.0,0.1
2014-06-01,0.01,-0.1,0.1,0.24,0.25,0.0,0.34
2014-07-01,0.19,0.1,0.0,0.16,0.08,0.0,0.05
2014-08-01,0.08,0.0,0.0,0.14,0.25,0.29,0.24
2014-09-01,-0.06,-0.1,0.1,0.21,0.08,-0.29,0.0
2014-10-01,0.24,0.1,0.2,0.17,0.12,0.29,0.19
2014-11-01,0.05,0.0,-0.1,0.21,0.28,0.0,0.34
2014-12-01,-0.1,-0.1,0.1,0.2,-0.12,0.0,-0.29
2015-01-01,0.45,0.1,0.0,0.15,0.45,-0.29,0.43
2015-02-01,-0.25,-0.2,-0.1,0.18,0.2,0.29,0.19
2015-03-01,0.0,-0.1,0.0,0.07,0.24,-0.29,0.34
2015-04-01,0.27,0.2,0.1,0.19,0.16,0.0,0.05
2015-05-01,0.38,0.1,0.1,0.24,0.32,0.0,0.29
2015-06-01,-0.37,-0.2,0.0,0.12,0.0,0.0,0.1
2015-07-01,-0.04,-0.1,-0.1,0.2,0.16,0.29,0.14
2015-08-01,0.11,0.0,0.1,0.09,0.36,0.0,0.38
2015-09-01,-0.28,-0.2,-0.2,0.11,0.04,-0.29,-0.09
2015-10-01,0.28,0.1,0.1,0.21,0.36,0.0,0.47
2015-11-01,0.19,0.0,0.1,0.16,0.2,0.0,0.09
2015-12-01,0.36,0.2,0.2,0.19,0.0,0.0,0.09
2016-01-01,0.16,0.0,0.1,0.09,0.48,0.29,0.38
2016-02-01,0.23,0.1,0.1,0.14,0.04,-0.58,0.09
2016-03-01,0.34,0.2,0.0,0.18,0.28,0.0,0.28
2016-04-01,-0.02,-0.1,-0.1,0.13,0.31,0.0,0.33
2016-05-01,-0.22,-0.2,0.0,0.03,0.2,0.0,0.09
2016-06-01,0.12,0.0,0.0,0.17,0.16,0.0,0.19
2016-07-01,0.14,0.1,0.1,0.26,0.27,0.29,0.28
2016-08-01,0.23,0.1,0.0,0.1,0.08,-0.58,0.09
2016-09-01,0.1,0.0,-0.1,0.21,0.23,0.29,0.09
2016-10-01,-0.07,-0.1,0.0,0.07,0.5,0.0,0.42
2016-11-01,-0.06,-0.1,0.0,0.08,0.0,0.0,0.0
2016-12-01,0.11,0.0,0.0,0.15,0.12,0.0,0.23
2017-01-01,-0.04,0.1,0.2,0.15,0.27,0.0,0.28
2017-02-01,0.15,0.1,0.1,0.15,0.27,-0.29,0.14
2017-03-01,0.17,0.0,0.2,0.09,0.15,0.0,0.14
2017-04-01,0.13,0.1,0.0,0.14,0.27,0.29,0.27
2017-05-01,-0.17,-0.2,-0.1,0.14,0.11,0.0,0.14
2017-06-01,0.08,0.0,0.0,0.14,0.19,0.0,0.23
2017-07-01,0.17,0.1,0.1,0.13,0.34,0.0,0.23
2017-08-01,0.08,0.0,-0.1,0.1,0.08,0.0,0.14
2017-09-01,0.34,0.2,0.3,0.06,0.46,0.0,0.36
2017-10-01,-0.52,-0.4,-0.3,0.1,0.04,0.0,0.0
2017-11-01,0.17,0.0,0.0,0.15,0.15,0.29,0.18
2017-12-01,-0.03,0.0,0.0,0.1,0.34,0.0,0.32
