date,CPI - New York YoY %,CPI - Philadelphia YoY %,CPI - Boston YoY %,CPI - Chicago YoY %,CPI - Detroit YoY %,CPI - Dallas YoY %,CPI - Houston YoY %,CPI - Atlanta YoY %,CPI - Miami YoY %,CPI - San Francisco YoY %,CPI - Seattle YoY %,CPI - West Region (Size Class A) YoY %
1964-10-01,1.26,0.93,1.58,0.64,1.32,,,,,,,
1964-11-01,1.25,1.25,,0.64,0.66,0.68,0.34,,,,0.66,
1964-12-01,0.94,0.93,,0.32,1.32,,,1.64,,1.33,,
1965-01-01,0.94,0.93,1.9,0.64,0.99,,,,,,,
1965-02-01,0.94,1.24,,0.96,1.32,0.34,0.34,,,,0.33,
1965-03-01,0.94,1.56,,0.96,1.32,,,0.98,,1.99,,
1965-04-01,1.25,1.25,1.89,1.29,1.64,,,,,,,
1965-05-01,1.56,1.56,,1.28,2.98,0.68,,,,,1.31,
1965-06-01,1.88,1.86,,1.6,3.3,,,1.63,,2.32,,
1965-07-01,1.87,1.86,2.19,0.96,2.62,,,,,,,
1965-08-01,1.87,1.86,,1.28,2.62,1.69,,,,,0.97,
1965-09-01,1.86,1.55,,1.6,2.29,,,0.97,,1.65,,
1965-10-01,2.17,1.54,1.56,1.59,2.61,,,,,,,
1965-11-01,1.86,1.54,,1.59,2.94,2.02,,,,,1.63,
1965-12-01,2.17,1.85,,2.23,2.93,,,1.61,,1.97,,
1966-01-01,2.48,1.85,1.55,1.91,3.26,,,,,,,
1966-02-01,2.79,2.15,,2.55,4.25,3.39,,,,,2.61,
1966-03-01,3.41,2.45,,3.18,4.56,,,2.58,,2.28,,
1966-04-01,3.4,3.08,3.4,2.86,4.53,,2.72,,,,,
1966-05-01,3.08,2.76,,2.85,4.18,3.69,,,,,2.91,
1966-06-01,2.76,2.44,,2.52,4.15,,,2.89,,1.94,,
1966-07-01,3.36,2.43,3.07,2.84,4.15,,2.7,,,,,
1966-08-01,3.67,3.35,,3.47,4.79,3.67,,,,,2.89,
1966-09-01,3.96,3.66,,3.77,4.79,,,4.17,,3.25,,
1966-10-01,3.95,3.65,4.29,3.45,4.76,,2.68,,,,,
1966-11-01,3.95,3.33,,3.45,4.76,3.63,,,,,3.53,
1966-12-01,3.64,3.32,,3.12,5.06,,,3.81,,2.89,,
1967-01-01,3.33,3.02,4.28,2.81,4.73,,2.67,,,,,
1967-02-01,3.31,2.7,,2.8,4.08,3.61,,,,,2.87,
1967-03-01,2.69,2.4,,2.16,4.36,,,3.46,,1.91,,
1967-04-01,2.39,2.39,1.79,2.16,3.72,,2.65,,,,,
1967-05-01,2.69,2.69,,2.15,3.4,2.59,,,,,2.52,
1967-06-01,2.99,2.68,,2.15,3.07,,,3.44,,2.86,,
1967-07-01,2.37,2.67,2.38,2.76,3.37,,2.3,,,,,
1967-08-01,2.36,2.65,,2.74,2.74,3.22,,,,,3.12,
1967-09-01,2.05,2.65,,2.73,2.74,,,2.46,,3.46,,
1967-10-01,2.05,2.93,2.06,2.73,2.42,,2.94,,,,,
1967-11-01,2.34,2.93,,3.03,3.03,2.55,,,,,3.1,
1967-12-01,2.63,2.92,,3.02,2.71,,,3.06,,3.44,,
1968-01-01,2.93,3.81,2.64,3.65,2.71,,3.25,,,,,
1968-02-01,2.92,4.09,,3.63,3.31,2.85,,,,,4.02,
1968-03-01,3.5,4.68,,4.23,3.28,,,3.34,,4.69,,
1968-04-01,3.79,4.66,4.11,4.53,3.58,,3.55,,,,,
1968-05-01,3.78,4.65,,4.52,3.88,4.73,,,,,3.68,
1968-06-01,4.06,4.93,,4.5,4.46,,,3.63,,4.94,,
1968-07-01,4.34,4.91,4.07,4.48,4.45,,4.5,,,,,
1968-08-01,4.9,4.6,,4.15,4.75,4.36,,,,,4.24,
1968-09-01,5.17,5.16,,4.13,5.34,,,5.11,,4.26,,
1968-10-01,5.44,5.13,4.9,4.42,5.33,,4.76,,,,,
1968-11-01,5.43,5.41,,4.12,5.29,5.59,,,,,4.5,
1968-12-01,5.41,5.4,,4.4,5.28,,,4.45,,4.53,,
1969-01-01,5.98,4.8,4.86,4.99,5.57,,5.66,,,,,
1969-02-01,5.67,4.78,,4.66,5.25,5.85,,,,,4.46,
1969-03-01,6.2,5.03,,4.93,5.78,,,5.88,,5.07,,
1969-04-01,6.46,5.29,5.07,4.91,6.05,,6.54,,,,,
1969-05-01,6.44,5.0,,4.9,6.32,6.02,,,,,5.33,
1969-06-01,6.69,4.97,,5.46,6.27,,,6.12,,5.0,,
1969-07-01,6.37,5.51,5.87,5.43,6.25,,6.46,,,,,
1969-08-01,5.77,6.04,,5.98,6.52,6.57,,,,,5.23,
1969-09-01,6.01,5.72,,6.23,5.92,,,6.0,,5.83,,
1969-10-01,5.98,5.42,6.32,5.65,6.18,,7.27,,,,,
1969-11-01,5.96,5.41,,6.21,6.15,7.35,,,,,4.31,
1969-12-01,6.76,5.66,,6.18,6.69,,,6.53,,6.36,,
1970-01-01,6.99,6.2,6.54,6.15,6.67,,6.25,,,,,
1970-02-01,7.77,6.7,,6.13,7.2,7.56,,,,,5.13,
1970-03-01,7.16,6.65,,5.8,6.56,,,5.56,,5.68,,
1970-04-01,7.39,6.35,6.17,5.79,6.52,,5.85,,,,,
1970-05-01,7.63,7.14,,6.04,6.76,6.53,,,,,5.06,
1970-06-01,7.57,6.84,,5.72,6.17,,,6.04,,5.32,,
1970-07-01,7.55,6.27,5.54,5.69,6.15,,5.2,,,,,
1970-08-01,7.53,5.96,,5.38,5.32,5.88,,,,,3.87,
1970-09-01,7.47,6.7,,5.07,5.85,,,5.12,,4.68,,
1970-10-01,7.44,7.2,6.2,5.88,6.08,,3.95,,,,,
1970-11-01,7.42,7.44,,5.59,6.05,3.84,,,,,3.86,
1970-12-01,7.09,7.14,,5.56,4.96,,,5.6,,4.62,,
1971-01-01,6.53,6.6,6.14,5.0,5.47,,4.2,,,,,
1971-02-01,6.22,6.03,,4.99,4.39,3.24,,,,,1.9,
1971-03-01,6.44,5.49,,4.7,3.59,,,5.0,,4.03,,
1971-04-01,5.9,5.47,5.56,4.69,3.06,,3.04,,,,,
1971-05-01,5.87,5.43,,4.66,3.04,2.4,,,,,1.34,
1971-06-01,5.83,5.91,,4.38,3.54,,,5.18,,3.72,,
1971-07-01,6.3,5.16,5.5,3.85,3.27,,3.85,,,,,
1971-08-01,6.04,4.65,,3.83,4.29,3.44,,,,,2.66,
1971-09-01,5.52,4.11,,3.3,3.77,,,3.85,,3.42,,
1971-10-01,5.25,3.84,4.14,2.78,2.99,,3.8,,,,,
1971-11-01,5.0,3.1,,2.77,2.98,2.9,,,,,2.39,
1971-12-01,4.73,3.1,,2.51,3.48,,,3.54,,2.86,,
1972-01-01,4.95,2.86,3.37,2.51,3.21,,3.23,,,,,
1972-02-01,4.92,2.61,,3.0,3.96,3.14,,,,,3.72,
1972-03-01,4.65,2.84,,2.74,4.21,,,3.01,,3.1,,
1972-04-01,4.64,2.83,3.83,2.74,4.21,,4.29,,,,,
1972-05-01,4.39,2.11,,2.48,3.69,3.39,,,,,2.9,
1972-06-01,3.9,1.86,,2.72,3.41,,,1.97,,3.59,,
1972-07-01,3.64,2.8,3.55,2.72,3.9,,3.17,,,,,
1972-08-01,3.87,3.04,,2.7,3.39,2.3,,,,,1.81,
1972-09-01,4.55,3.02,,2.95,3.63,,,3.95,,4.07,,
1972-10-01,4.54,2.77,3.5,3.19,3.63,,3.14,,,,,
1972-11-01,4.54,3.47,,3.19,3.37,2.82,,,,,3.11,
1972-12-01,4.29,3.0,,3.18,3.85,,,3.17,,3.79,,
1973-01-01,4.04,3.47,3.96,3.42,3.35,,3.39,,,,,
1973-02-01,4.24,4.39,,3.64,3.81,3.3,,,,,3.59,
1973-03-01,4.89,5.52,,4.85,4.75,,,4.87,,5.01,,
1973-04-01,5.54,5.96,5.07,5.33,5.7,,4.63,,,,,
1973-05-01,5.75,6.42,,5.8,6.4,4.79,,,,,6.15,
1973-06-01,6.18,6.39,,6.01,6.13,,,6.28,,5.2,,
1973-07-01,5.93,6.14,5.49,5.77,5.63,,5.13,,,,,
1973-08-01,7.46,7.71,,7.66,7.73,6.5,,,,,7.63,
1973-09-01,6.96,7.66,,7.64,7.94,,,7.84,,7.09,,
1973-10-01,7.38,8.54,7.67,8.1,8.41,,7.87,,,,,
1973-11-01,8.46,8.72,,8.31,9.09,7.73,,,,,8.29,
1973-12-01,9.31,9.64,,8.53,9.03,,,8.98,,7.06,,
1974-01-01,9.72,10.51,9.64,9.69,10.19,,9.32,,,,,
1974-02-01,10.49,11.06,,10.3,11.01,9.34,,,,,10.15,
1974-03-01,10.59,10.89,,10.19,10.43,,,10.9,,8.11,,
1974-04-01,9.66,11.04,9.65,9.89,9.89,,9.58,,,,,
1974-05-01,10.46,11.42,,10.05,9.8,9.62,,,,,10.39,
1974-06-01,10.6,12.02,,10.43,10.89,,,10.91,,10.12,,
1974-07-01,10.79,12.42,11.71,11.14,11.78,,12.44,,,,,
1974-08-01,10.82,11.79,,10.0,10.43,10.33,,,,,10.87,
1974-09-01,11.59,12.76,,10.64,11.04,,,11.45,,10.05,,
1974-10-01,11.92,12.63,10.27,11.01,11.42,,13.18,,,,,
1974-11-01,11.4,12.96,,11.4,11.54,11.57,,,,,12.53,
1974-12-01,10.89,12.68,,12.01,11.46,,,12.15,,12.5,,
1975-01-01,10.24,11.74,10.02,10.56,9.87,,14.52,,,,,
1975-02-01,9.5,10.56,,9.77,8.88,10.34,,,,,11.91,
1975-03-01,8.24,9.63,,9.45,8.42,,,10.04,,11.92,,
1975-04-01,8.43,8.77,9.4,9.21,8.59,,12.78,,,,,
1975-05-01,7.58,8.51,,7.88,7.91,8.99,,,,,10.94,
1975-06-01,7.33,8.43,,7.6,7.62,,,9.43,,10.26,,
1975-07-01,7.87,8.76,8.93,8.38,7.55,,12.36,,,,,
1975-08-01,6.63,7.91,,7.68,6.89,8.94,,,,,10.02,
1975-09-01,6.74,7.24,,7.01,6.82,,,7.91,,8.92,,
1975-10-01,6.14,6.99,7.79,6.55,6.19,,9.36,,,,,
1975-11-01,6.46,6.19,,5.91,5.56,7.47,,,,,8.04,
1975-12-01,6.43,5.81,,5.26,5.52,,,6.58,,7.88,,
1976-01-01,6.61,5.98,9.85,4.68,6.5,,8.05,,,,,
1976-02-01,6.19,5.77,,4.64,5.88,6.31,,,,,6.43,
1976-03-01,6.55,5.2,,4.03,5.49,,,4.94,,6.11,,
1976-04-01,6.54,5.56,8.41,4.41,5.46,,7.95,,,,,
1976-05-01,6.51,5.53,,5.38,5.83,6.64,,,,,5.13,
1976-06-01,6.65,5.12,,5.34,5.21,,,4.68,,5.23,,
1976-07-01,6.08,4.73,7.49,4.72,5.18,,6.56,,,,,
1976-08-01,6.04,4.54,,4.69,5.16,5.27,,,,,5.43,
1976-09-01,5.46,4.5,,5.06,5.11,,,4.21,,5.33,,
1976-10-01,5.27,4.12,6.88,4.84,5.1,,7.79,,,,,
1976-11-01,4.38,4.29,,4.83,5.26,5.6,,,,,5.15,
1976-12-01,4.36,4.12,,4.81,5.05,,,3.45,,4.87,,
1977-01-01,4.52,4.62,4.23,5.59,5.03,,6.52,,,,,
1977-02-01,5.0,5.45,,5.91,5.56,7.09,,,,,6.04,
1977-03-01,5.15,6.3,,6.46,6.82,,,5.8,,6.32,,
1977-04-01,5.31,6.96,5.4,6.79,7.5,,8.29,,,,,
1977-05-01,5.62,7.09,,6.57,7.1,7.92,,,,,8.44,
1977-06-01,5.75,6.89,,6.16,7.79,,,6.26,,8.29,,
1977-07-01,5.56,7.02,5.31,6.31,7.91,,8.15,,,,,
1977-08-01,5.54,6.84,,6.27,7.53,7.79,,,,,8.64,
1977-09-01,4.85,6.95,,6.42,6.77,,,6.68,,8.32,,
1977-10-01,4.85,6.77,5.45,6.22,6.76,,6.0,,,,,
1977-11-01,5.33,6.74,,6.38,7.07,7.13,,,,,8.71,
1977-12-01,4.98,6.59,,6.36,6.53,,,7.37,,8.75,,
1978-01-01,5.29,6.05,4.71,7.76,6.32,,7.17,,,,,
1978-02-01,4.76,5.17,,7.68,5.94,6.44,,,,,,
1978-03-01,5.06,5.13,,8.15,6.55,,,,,,,
1978-04-01,5.35,4.76,,7.73,6.31,,7.65,,,,,
1978-05-01,5.32,4.73,,8.39,7.3,,,,,,9.86,
1978-06-01,5.59,5.5,,8.7,7.39,,,7.07,,10.2,,
1978-07-01,5.58,6.09,4.57,8.64,6.68,,,,,,,
1978-08-01,5.56,6.25,,8.09,7.33,8.26,,,,,,
1978-09-01,6.17,6.04,,8.71,8.13,,,,,,,
1978-10-01,6.78,6.18,,9.36,9.74,,11.48,,,,,
1978-11-01,6.6,6.47,,10.5,9.5,,,,7.42,,11.52,
1978-12-01,6.74,7.57,,10.47,9.68,,,7.68,,7.22,,7.83
1979-01-01,6.85,7.86,7.6,9.33,10.93,,,,8.16,,9.77,
1979-02-01,7.58,8.45,,9.89,12.5,10.25,,8.43,,7.8,,8.87
1979-03-01,7.37,8.08,8.95,10.9,12.3,,,,8.83,,10.59,
1979-04-01,7.77,8.94,,11.48,12.03,11.61,12.32,9.6,,8.29,,9.97
1979-05-01,8.17,9.79,9.91,11.06,11.28,,,,9.4,,9.76,
1979-06-01,8.09,10.28,,12.24,10.86,12.32,13.45,10.85,,6.64,,9.89
1979-07-01,8.66,10.16,10.99,13.57,12.67,,,,10.29,,11.58,
1979-08-01,8.92,10.88,,14.2,13.51,13.04,13.81,11.13,,6.61,,10.98
1979-09-01,9.59,10.95,11.28,14.18,13.23,,,,10.14,,10.77,
1979-10-01,9.81,10.92,,13.46,13.02,14.13,13.58,11.08,,8.93,,11.6
1979-11-01,10.22,11.43,11.5,14.03,14.41,,,,11.26,,11.83,
1979-12-01,10.62,11.21,,14.89,15.44,16.02,13.14,12.29,,14.7,,15.73
1980-01-01,11.4,12.29,12.68,15.42,15.65,,,,13.17,,16.74,
1980-02-01,11.13,13.31,,14.9,15.24,17.38,14.16,14.2,,18.1,,17.78
1980-03-01,12.04,14.53,14.16,13.87,14.75,,,,14.78,,17.82,
1980-04-01,11.79,14.33,,15.02,16.46,19.02,14.35,13.87,,16.64,,17.12
1980-05-01,11.4,13.72,13.04,15.79,16.11,,,,15.33,,17.5,
1980-06-01,11.7,13.38,,16.22,19.17,17.89,13.22,13.9,,16.79,,17.44
1980-07-01,11.62,12.97,12.48,13.46,15.72,,,,15.46,,17.39,
1980-08-01,11.81,13.0,,12.16,14.71,15.89,11.6,13.63,,14.93,,14.15
1980-09-01,10.88,12.63,12.13,12.96,15.94,,,,13.46,,16.03,
1980-10-01,10.51,12.6,,14.42,16.36,16.09,11.56,13.39,,13.75,,13.9
1980-11-01,10.44,12.08,11.75,15.08,15.17,,,,12.15,,15.26,
1980-12-01,10.89,12.02,,14.01,15.54,15.15,10.58,15.81,,10.68,,12.81
1981-01-01,10.36,11.45,12.79,12.45,13.16,,,,11.37,,12.27,
1981-02-01,10.77,10.75,,11.55,12.36,13.64,10.03,14.14,,8.17,,10.06
1981-03-01,9.75,10.1,11.91,10.28,10.4,,,,9.72,,11.13,
1981-04-01,9.55,9.85,,9.83,9.7,11.24,9.84,13.08,,10.98,,9.83
1981-05-01,9.49,9.41,11.29,8.72,10.77,,,,10.31,,10.01,
1981-06-01,9.01,9.54,,8.42,9.26,11.63,9.87,11.21,,10.41,,8.38
1981-07-01,9.93,9.7,10.49,10.53,11.48,,,,9.29,,10.63,
1981-08-01,9.96,9.86,,12.42,11.19,11.53,9.8,12.12,,14.71,,12.52
1981-09-01,11.24,10.98,11.65,10.75,9.51,,,,12.83,,11.81,
1981-10-01,10.23,10.84,,8.83,6.52,10.43,10.13,12.41,,17.95,,13.63
1981-11-01,9.46,9.97,10.16,6.55,5.02,,,,14.68,,10.22,
1981-12-01,8.42,9.8,,5.28,3.2,9.55,10.15,9.22,,15.32,,10.89
1982-01-01,7.65,8.9,6.92,6.34,4.65,,,,13.03,,11.74,
1982-02-01,6.52,7.67,,5.87,2.86,6.97,7.97,6.42,,13.58,,10.63
1982-03-01,5.35,6.38,2.88,6.44,3.77,,,,10.7,,8.21,
1982-04-01,5.1,5.43,,6.23,4.15,6.29,6.49,5.33,,10.58,,8.72
1982-05-01,5.52,4.96,3.42,8.81,3.89,,,,8.78,,9.66,
1982-06-01,6.93,5.33,,8.44,3.07,6.58,7.23,8.06,,11.22,,8.95
1982-07-01,5.62,4.96,4.91,7.45,3.36,,,,6.18,,5.08,
1982-08-01,5.13,4.06,,6.28,3.25,5.55,8.05,6.99,,5.77,,5.13
1982-09-01,4.41,3.16,3.62,6.15,3.77,,,,3.86,,4.65,
1982-10-01,6.15,2.52,,6.6,4.86,4.94,5.88,5.89,,1.86,,2.5
1982-11-01,5.94,3.16,4.03,6.26,5.84,,,,2.1,,2.85,
1982-12-01,5.18,2.42,,6.98,5.13,2.76,5.08,4.91,,0.0,,0.52
1983-01-01,5.27,2.31,4.67,6.72,4.13,,,,1.77,,0.51,
1983-02-01,5.26,2.31,,6.85,5.13,3.74,4.32,5.5,,0.52,,0.0
1983-03-01,6.05,3.05,6.25,6.27,5.13,,,,2.49,,1.56,
1983-04-01,6.79,3.05,,5.33,3.98,3.91,3.79,6.24,,0.21,,0.41
1983-05-01,6.08,3.36,5.65,3.01,3.12,,,,2.38,,-0.1,
1983-06-01,4.18,2.27,,2.25,2.57,2.98,2.35,3.83,,-0.5,,0.41
1983-07-01,4.28,2.57,3.75,2.24,2.03,,,,3.74,,2.47,
1983-08-01,3.95,2.98,,2.96,2.03,3.81,1.71,2.86,,0.51,,1.53
1983-09-01,4.02,2.96,2.98,3.05,1.51,,,,4.44,,1.41,
1983-10-01,2.95,3.38,,2.74,1.01,3.78,2.12,2.13,,1.02,,2.03
1983-11-01,3.67,3.17,3.36,3.25,1.31,,,,4.52,,3.18,
1983-12-01,4.41,3.59,,3.67,2.64,4.65,0.81,3.77,,4.6,,4.57
1984-01-01,5.11,4.41,3.65,3.86,3.05,,,,4.49,,3.79,
1984-02-01,5.51,5.12,,3.87,3.76,5.97,2.02,4.8,,4.86,,4.96
1984-03-01,5.71,4.8,5.38,4.07,3.96,,,,4.16,,4.2,
1984-04-01,5.05,5.2,,3.95,3.63,4.98,2.84,4.56,,5.65,,5.02
1984-05-01,4.73,5.08,5.25,3.63,3.63,,,,4.35,,4.05,
1984-06-01,4.61,4.85,,3.8,3.21,3.7,2.79,3.89,,5.17,,4.44
1984-07-01,4.8,4.51,5.22,3.69,3.09,,,,3.81,,3.41,
1984-08-01,5.39,4.49,,3.86,3.08,4.37,2.48,3.97,,5.73,,4.61
1984-09-01,5.15,4.26,5.59,4.04,4.07,,,,3.07,,3.28,
1984-10-01,4.74,4.27,,3.85,4.59,4.83,3.17,4.46,,7.14,,5.28
1984-11-01,4.72,4.85,4.44,3.34,2.97,,,,2.65,,3.67,
1984-12-01,4.62,4.55,,3.34,2.97,4.15,3.9,3.53,,6.0,,4.87
1985-01-01,3.79,4.02,4.11,3.23,3.16,,,,2.15,,3.46,
1985-02-01,3.77,4.29,,3.82,3.43,3.21,3.07,4.29,,5.42,,4.72
1985-03-01,3.66,4.58,4.14,3.81,3.71,,,,2.73,,3.54,
1985-04-01,3.65,4.75,,3.99,3.31,3.58,2.96,4.26,,4.47,,4.49
1985-05-01,3.84,5.22,3.93,4.09,3.4,,,,2.81,,2.53,
1985-06-01,3.84,4.82,,4.63,3.5,4.34,2.23,4.51,,4.53,,4.45
1985-07-01,3.44,4.7,4.19,4.42,3.38,,,,2.61,,2.42,
1985-08-01,3.51,4.29,,4.0,3.28,4.19,1.84,4.87,,3.8,,4.6
1985-09-01,3.2,4.18,4.44,3.51,2.86,,,,3.26,,1.73,
1985-10-01,3.49,4.57,,2.76,2.57,3.01,0.96,4.74,,2.82,,3.98
1985-11-01,3.94,4.25,5.76,3.24,4.62,,,,3.35,,1.82,
1985-12-01,4.23,4.83,,3.81,4.52,4.17,1.06,5.4,,3.21,,4.27
1986-01-01,4.78,4.62,5.63,3.51,3.92,,,,3.54,,2.39,
1986-02-01,3.91,3.55,,3.11,2.94,4.14,1.06,4.39,,3.84,,3.67
1986-03-01,3.72,2.89,3.33,2.07,1.51,,,,2.65,,1.14,
1986-04-01,3.06,1.76,,1.4,1.04,1.68,-1.53,3.25,,2.7,,2.8
1986-05-01,2.59,1.47,2.4,1.4,1.79,,,,1.13,,0.76,
1986-06-01,3.14,2.39,,1.94,1.31,1.48,-1.33,3.13,,3.23,,3.24
1986-07-01,3.78,2.38,1.83,2.03,0.09,,,,-0.09,,0.57,
1986-08-01,3.21,2.29,,1.65,1.59,0.82,-1.52,2.27,,2.93,,2.2
1986-09-01,3.1,2.92,2.17,2.38,0.19,,,,0.46,,1.33,
1986-10-01,3.28,2.27,,1.85,1.39,0.64,-1.14,2.08,,3.29,,2.91
1986-11-01,2.35,1.63,1.16,2.21,0.64,,,,1.11,,0.56,
1986-12-01,2.52,1.72,,1.56,0.46,-0.46,-1.71,2.07,,2.19,,1.82
1987-01-01,2.59,2.25,1.87,2.47,,,,,1.48,,,
1987-02-01,3.41,2.8,,2.38,1.47,0.27,-0.67,,,2.16,,2.99
1987-03-01,3.86,3.17,3.67,3.6,,,,,2.22,,,
1987-04-01,4.86,5.0,,4.16,3.63,3.13,3.4,,,3.99,,4.27
1987-05-01,5.77,5.43,3.87,4.42,,,,,3.54,,,
1987-06-01,5.46,5.39,,4.43,2.87,2.73,2.5,,,2.77,,3.32
1987-07-01,4.8,5.01,4.49,4.6,,,,,5.46,,,
1987-08-01,5.5,5.9,,5.23,3.22,2.81,3.37,,,3.29,,3.94
1987-09-01,6.02,5.23,5.85,4.74,,,,,4.07,,,
1987-10-01,6.0,5.96,,4.64,4.58,4.17,3.75,,,3.54,,3.63
1987-11-01,6.35,5.7,5.83,4.33,,,,,4.31,,,
1987-12-01,5.98,5.6,,4.42,3.11,4.21,3.97,,,5.01,,4.64
1988-01-01,5.75,5.2,4.8,3.04,,,,,4.19,5.24,,4.71
1988-02-01,5.03,4.74,,4.2,3.18,2.8,3.45,,,3.97,,4.05
1988-03-01,4.92,4.91,5.35,4.1,,,,,3.97,4.75,,4.21
1988-04-01,5.15,3.9,,3.81,2.88,2.85,1.69,,,3.4,,3.83
1988-05-01,4.6,3.87,6.76,3.27,,,,,4.59,4.09,,4.16
1988-06-01,4.5,3.83,,2.94,3.87,2.39,2.72,,,4.43,,4.34
1988-07-01,4.83,4.94,6.45,3.36,,,,,4.29,4.4,,4.42
1988-08-01,4.46,4.65,,2.91,4.81,3.26,2.8,,,5.08,,4.4
1988-09-01,5.18,5.48,5.61,4.18,,,,,5.6,4.72,,4.28
1988-10-01,4.99,4.62,,5.65,3.94,2.61,2.87,,,4.44,,4.36
1988-11-01,4.48,5.65,6.26,4.58,,,,,3.95,4.18,,4.53
1988-12-01,4.48,5.63,,4.84,5.06,2.9,3.73,,,4.43,,4.52
1989-01-01,4.7,5.36,7.41,5.38,,,,,4.8,4.73,,4.58
1989-02-01,5.37,5.11,,4.8,5.63,3.07,4.35,,,5.17,,4.65
1989-03-01,6.09,5.35,6.22,5.22,,,,,4.08,5.71,,4.88
1989-04-01,5.63,5.58,,5.55,6.38,2.86,4.62,,,5.64,,5.12
1989-05-01,6.11,5.79,6.01,5.9,,,,,4.04,5.51,,5.08
1989-06-01,6.01,5.66,,5.72,5.81,3.81,4.3,,,5.08,,5.07
1989-07-01,5.66,4.95,5.25,5.51,,,,,4.11,5.38,,5.31
1989-08-01,5.39,4.2,,5.25,3.91,2.39,3.72,,,5.0,,4.95
1989-09-01,4.92,3.99,4.75,4.18,,,,,3.45,3.85,,4.77
1989-10-01,5.23,4.74,,4.28,5.06,2.97,4.14,,,4.25,,4.58
1989-11-01,5.8,3.83,5.42,4.71,,,,,3.97,4.09,,4.5
1989-12-01,5.79,3.42,,4.29,5.16,2.82,3.77,,,3.92,,4.73
1990-01-01,6.38,4.38,5.43,5.43,,,,,3.83,3.63,,5.03
1990-02-01,6.03,5.42,,5.73,5.0,4.0,5.32,,,4.19,,5.58
1990-03-01,5.97,6.03,5.09,5.28,,,,,4.42,3.26,,5.45
1990-04-01,6.02,6.0,,5.5,4.27,3.54,4.51,,,4.23,,4.95
1990-05-01,5.38,5.24,4.67,5.25,,,,,4.55,3.56,,4.6
1990-06-01,5.06,4.89,,4.77,4.59,3.17,4.91,,,4.28,,4.99
1990-07-01,5.97,5.41,5.6,4.43,,,,,5.84,3.85,,4.89
1990-08-01,6.95,6.35,,5.38,5.89,5.0,6.21,,,3.9,,5.35
1990-09-01,6.51,6.14,6.88,5.27,,,,,5.86,5.68,,6.12
1990-10-01,6.63,6.36,,5.13,5.78,6.67,7.17,,,5.57,,6.42
1990-11-01,6.23,6.92,7.0,5.92,,,,,6.67,5.9,,6.57
1990-12-01,6.23,7.31,,6.4,5.47,6.56,6.49,,,6.04,,6.55
1991-01-01,5.85,7.01,5.74,5.46,,,,,5.54,6.38,,6.41
1991-02-01,6.13,6.35,,4.88,4.84,5.89,4.72,,,5.34,,5.28
1991-03-01,4.98,5.54,5.58,5.17,,,,,5.52,4.85,,4.49
1991-04-01,4.66,4.84,,4.37,3.78,5.37,4.4,,,3.9,,4.79
1991-05-01,4.96,4.98,5.05,4.91,,,,,4.43,4.13,,4.62
1991-06-01,5.47,4.96,,4.25,4.54,5.09,4.34,,,4.56,,4.6
1991-07-01,4.91,4.48,5.45,4.02,,,,,2.56,4.46,,4.58
1991-08-01,3.86,4.37,,3.3,2.94,4.05,2.72,,,4.51,,4.33
1991-09-01,3.55,4.05,3.54,3.36,,,,,1.54,4.25,,3.77
1991-10-01,2.9,3.1,,3.53,2.12,3.17,2.66,,,3.71,,3.31
1991-11-01,3.6,3.02,2.02,2.83,,,,,1.75,3.79,,3.45
1991-12-01,3.53,3.59,,2.75,2.13,2.8,3.25,,,3.48,,3.0
1992-01-01,3.01,2.85,1.74,2.81,,,,,1.67,2.63,,2.9
1992-02-01,3.06,2.56,,2.73,2.04,2.32,2.17,,,3.6,,3.56
1992-03-01,3.97,3.12,2.78,2.57,,,,,1.89,4.11,,4.08
1992-04-01,3.83,3.27,,2.72,2.73,2.32,4.21,,,4.27,,3.92
1992-05-01,3.4,3.11,2.79,2.7,,,,,1.29,4.19,,3.91
1992-06-01,3.39,4.02,,2.84,1.5,3.15,3.6,,,3.13,,3.6
1992-07-01,3.24,3.44,2.62,2.99,,,,,1.36,2.89,,3.38
1992-08-01,3.71,3.28,,3.13,1.95,2.52,4.09,,,2.59,,3.29
1992-09-01,3.84,2.99,2.12,3.18,,,,,1.89,2.86,,3.21
1992-10-01,4.39,3.42,,2.97,2.15,1.87,2.75,,,3.37,,3.7
1992-11-01,3.82,2.93,2.59,3.19,,,,,1.8,3.15,,3.41
1992-12-01,3.62,2.15,,3.33,2.31,1.97,1.81,,,3.22,,3.55
1993-01-01,3.87,2.15,3.83,3.1,,,,,3.07,3.42,,3.46
1993-02-01,3.78,2.98,,3.16,2.52,2.27,3.7,,,3.19,,3.37
1993-03-01,3.35,2.68,4.19,3.15,,,,,3.49,2.68,,2.94
1993-04-01,3.22,2.89,,3.51,2.51,3.4,2.41,,,3.67,,3.14
1993-05-01,3.29,2.54,2.98,3.7,,,,,3.96,3.52,,3.21
1993-06-01,3.14,2.03,,3.12,2.66,1.49,2.7,,,2.96,,2.85
1993-07-01,2.94,2.31,2.42,2.9,,,,,3.89,2.74,,2.64
1993-08-01,2.98,1.76,,2.96,3.02,2.75,2.39,,,2.45,,2.43
1993-09-01,2.58,2.03,1.74,2.8,,,,,3.42,1.95,,2.28
1993-10-01,2.24,2.84,,3.59,3.2,2.57,4.43,,,1.87,,2.06
1993-11-01,2.1,3.12,2.73,2.81,,,,,2.87,2.08,,2.47
