date,Unemployment Rate Period %,U-1 Unemployed 15+ Weeks as % of Labor Force Period %,U-2 Job Losers as % of Labor Force Period %,U-4 + Discouraged Workers Period %,U-5 + Other Marginally Attached Period %,U-6 + Part-Time for Economic Reasons Period %,Unemployed Less Than 5 Weeks (000s) Period %,Unemployed 5-14 Weeks (000s) Period %,Unemployed 15-26 Weeks (000s) Period %,Unemployed 27+ Weeks (000s) Period %,Total Unemployed (000s) Period %,Median Duration of Unemployment (Weeks) Period %,Average Duration of Unemployment (Weeks) Period %
1974-12-01,,,,,,,2.39,12.15,12.89,25.12,8.08,9.62,5.21
1975-01-01,,,,,,,5.38,23.01,18.02,16.17,13.03,10.53,5.94
1975-02-01,,,,,,,-10.51,-1.13,20.86,14.72,0.25,12.7,9.35
1975-03-01,,,,,,,8.35,0.54,16.1,7.25,6.09,1.41,0.85
1975-04-01,,,,,,,-8.71,3.38,13.26,25.36,2.91,20.83,9.32
1975-05-01,,,,,,,4.67,-0.99,5.14,12.97,2.72,8.05,3.88
1975-06-01,,,,,,,-5.87,-6.17,-1.03,19.83,-2.53,-6.38,14.18
1975-07-01,,,,,,,0.35,-10.21,0.26,7.36,-1.13,-2.27,-1.96
1975-08-01,,,,,,,-2.57,4.54,-9.86,5.07,-2.45,6.98,4.0
1975-09-01,,,,,,,2.49,-0.59,-5.9,8.56,-0.06,0.0,3.21
1975-10-01,,,,,,,2.92,1.48,-5.12,-9.39,-0.33,-6.52,-4.35
1975-11-01,,,,,,,-8.24,-1.96,-7.82,13.6,-1.3,10.47,7.79
1975-12-01,,,,,,,1.62,-6.57,12.06,-3.59,-0.64,-5.26,-0.6
1976-01-01,,,,,,,-0.47,-1.69,-11.7,-0.32,-2.71,0.0,0.61
1976-02-01,,,,,,,1.82,-8.08,-12.9,-3.04,-2.76,-8.89,-1.81
1976-03-01,,,,,,,-6.11,0.76,-0.51,-4.76,-1.31,6.1,1.23
1976-04-01,,,,,,,11.8,0.8,-18.35,-3.49,1.38,-5.75,-3.64
1976-05-01,,,,,,,-4.87,1.89,11.86,-13.48,-3.78,1.22,-5.66
1976-06-01,,,,,,,-0.29,11.32,9.26,10.99,3.81,-6.02,12.67
1976-07-01,,,,,,,6.39,-4.38,8.89,-7.61,2.29,-1.28,-7.1
1976-08-01,,,,,,,-2.43,6.51,3.0,2.4,0.37,2.6,-0.64
1976-09-01,,,,,,,0.59,0.26,-0.55,-5.94,-1.84,-1.27,-2.56
1976-10-01,,,,,,,1.2,-1.89,-2.84,2.24,0.68,-1.28,0.0
1976-11-01,,,,,,,-4.04,7.18,1.41,3.82,2.56,9.09,0.66
1976-12-01,,,,,,,3.36,-5.92,-3.25,4.38,-0.98,-4.76,-1.31
1977-01-01,,,,,,,-0.92,-4.25,-5.0,-9.22,-3.51,-6.25,0.66
1977-02-01,,,,,,,4.18,1.54,-2.02,-0.5,2.24,-4.0,-3.29
1977-03-01,,,,,,,-0.73,-1.21,-7.74,-3.49,-1.83,0.0,-1.36
1977-04-01,,,,,,,0.74,-9.9,-8.72,-3.7,-3.39,1.39,-0.69
1977-05-01,,,,,,,-8.66,8.83,5.27,-4.55,-2.1,8.22,3.47
1977-06-01,,,,,,,13.94,-4.24,3.84,-4.02,3.23,-21.52,-3.36
1977-07-01,,,,,,,-8.89,-0.87,4.71,-5.17,-4.28,14.52,-0.69
1977-08-01,,,,,,,1.29,7.14,0.43,-7.71,1.41,-1.41,-2.8
1977-09-01,,,,,,,-0.45,-3.72,-2.56,4.57,-2.51,-4.29,0.72
1977-10-01,,,,,,,0.0,0.09,-4.16,-2.77,0.18,2.99,-2.14
1977-11-01,,,,,,,1.42,-2.21,3.65,-1.86,0.77,1.45,-0.73
1977-12-01,,,,,,,-6.67,-6.68,-5.4,-4.24,-6.29,-2.86,0.0
1978-01-01,,,,,,,3.48,2.47,-3.38,-5.24,1.61,-4.41,-5.15
1978-02-01,,,,,,,-2.12,-2.36,10.48,-17.96,-2.64,3.08,-3.1
1978-03-01,,,,,,,3.87,1.24,-10.91,7.05,0.3,-7.46,-0.8
1978-04-01,,,,,,,-4.21,-3.97,0.61,-4.76,-2.48,-1.61,-0.81
1978-05-01,,,,,,,4.36,-3.23,-11.44,1.76,-0.86,-6.56,-1.63
1978-06-01,,,,,,,-2.86,6.51,-2.2,-7.51,-1.62,5.26,0.0
1978-07-01,,,,,,,10.08,-4.06,0.42,2.81,4.66,-3.33,-0.83
1978-08-01,,,,,,,-6.88,5.36,-11.89,-6.99,-3.63,0.0,-5.0
1978-09-01,,,,,,,2.9,-4.22,8.57,1.96,0.74,-3.45,0.0
1978-10-01,,,,,,,-5.27,-2.71,5.7,-4.49,-2.91,5.36,2.63
1978-11-01,,,,,,,4.2,2.62,-1.94,-10.57,2.19,-6.78,-5.13
1978-12-01,,,,,,,2.58,6.54,7.05,-4.32,2.48,1.82,-4.5
1979-01-01,,,,,,,-6.28,-0.05,-5.53,4.51,-1.91,5.36,4.72
1979-02-01,,,,,,,3.87,-1.95,3.91,3.56,1.05,0.0,0.9
1979-03-01,,,,,,,-1.93,-1.48,3.76,7.25,-1.04,0.0,4.46
1979-04-01,,,,,,,3.34,-1.4,-6.47,-7.26,-0.65,-8.47,-5.98
1979-05-01,,,,,,,-5.62,-0.58,-0.55,-5.28,-3.77,3.7,0.91
1979-06-01,,,,,,,6.27,-4.27,-9.6,0.19,2.04,0.0,-6.31
1979-07-01,,,,,,,-1.93,9.14,0.46,-9.79,0.62,5.36,-0.96
1979-08-01,,,,,,,14.05,-8.17,2.45,13.62,5.4,-18.64,2.91
1979-09-01,,,,,,,-10.62,12.86,-4.33,-0.37,-2.06,14.58,-0.94
1979-10-01,,,,,,,3.16,-2.09,7.66,-0.38,1.71,0.0,0.0
1979-11-01,,,,,,,-0.3,-6.36,-0.15,3.96,-0.92,-3.64,0.95
1979-12-01,,,,,,,-0.56,7.97,6.54,-1.27,1.39,7.55,1.89
1980-01-01,,,,,,,6.7,1.48,9.82,0.74,5.66,-7.02,-3.7
1980-02-01,,,,,,,-2.52,6.64,5.59,-7.3,0.28,9.43,1.92
1980-03-01,,,,,,,-1.18,3.27,-1.76,22.44,0.4,3.45,3.77
1980-04-01,,,,,,,8.94,5.11,20.12,11.09,9.35,-3.33,3.64
1980-05-01,,,,,,,11.26,9.21,1.79,4.05,8.51,-1.72,-4.39
1980-06-01,,,,,,,-9.19,10.39,-3.33,7.51,1.43,12.28,3.67
1980-07-01,,,,,,,1.44,-2.15,12.56,14.36,3.27,9.37,4.42
1980-08-01,,,,,,,-1.24,-5.64,10.89,5.2,-0.98,7.14,5.08
1980-09-01,,,,,,,-7.76,-1.69,9.01,3.87,-3.14,2.67,4.03
1980-10-01,,,,,,,2.73,-2.64,-7.22,9.73,0.84,-2.6,1.55
1980-11-01,,,,,,,-2.78,-1.81,-4.01,6.89,-0.8,2.67,3.82
1980-12-01,,,,,,,-1.56,-10.57,5.27,1.24,-3.8,-2.6,0.74
1981-01-01,,,,,,,7.14,4.48,-10.56,10.11,4.57,-1.33,4.38
1981-02-01,,,,,,,-0.93,3.34,-2.4,-1.43,-0.25,-4.05,-1.4
1981-03-01,,,,,,,1.25,0.66,-3.64,-2.25,-0.86,0.0,-0.71
1981-04-01,,,,,,,-4.3,0.33,3.78,-6.98,-1.42,4.23,-0.71
1981-05-01,,,,,,,7.03,6.49,-2.46,1.5,3.88,-6.76,-2.16
1981-06-01,,,,,,,-2.02,-7.36,5.13,-2.26,-0.93,-4.35,0.74
1981-07-01,,,,,,,-0.99,0.21,-4.17,-3.29,-2.9,7.58,0.73
1981-08-01,,,,,,,0.39,3.28,-0.28,7.18,2.2,1.41,4.35
1981-09-01,,,,,,,5.21,1.49,6.5,-4.3,2.41,-5.56,-5.56
1981-10-01,,,,,,,4.67,5.15,1.92,1.8,5.05,0.0,-0.74
1981-11-01,,,,,,,4.27,5.88,2.82,0.79,4.43,1.47,-2.96
1981-12-01,,,,,,,3.59,6.37,0.08,2.45,2.64,0.0,0.0
1982-01-01,,,,,,,-0.63,2.84,1.66,1.28,1.4,2.9,2.29
1982-02-01,,,,,,,-2.96,1.56,20.93,7.84,3.28,5.63,5.22
1982-03-01,,,,,,,2.31,-0.48,8.65,6.18,1.96,2.67,0.0
1982-04-01,,,,,,,1.41,3.86,-1.37,10.53,3.53,5.19,2.84
1982-05-01,,,,,,,-1.67,2.11,4.67,7.73,0.89,4.94,2.76
1982-06-01,,,,,,,-7.18,3.58,0.48,10.33,1.96,11.76,5.37
1982-07-01,,,,,,,8.96,-3.31,4.32,1.79,2.95,-10.53,-1.91
1982-08-01,,,,,,,-0.87,1.64,5.23,2.75,0.29,2.35,5.19
1982-09-01,,,,,,,1.82,4.17,2.24,8.15,3.09,9.2,2.47
1982-10-01,,,,,,,-2.34,-0.66,3.63,11.3,2.78,2.11,3.61
1982-11-01,,,,,,,2.61,1.35,10.73,4.1,3.55,3.09,-0.58
1982-12-01,,,,,,,-0.88,-2.64,-2.28,9.67,0.95,2.0,5.85
1983-01-01,,,,,,,-7.24,-3.3,-4.62,4.02,-4.29,8.82,7.18
1983-02-01,,,,,,,1.72,-4.08,-3.8,1.84,0.1,-11.71,-1.03
1983-03-01,,,,,,,-5.78,-0.85,-3.06,1.1,-1.19,6.12,1.04
1983-04-01,,,,,,,1.06,-1.21,-11.04,-1.31,-1.23,4.81,0.52
1983-05-01,,,,,,,-0.23,-4.27,7.71,1.48,-1.01,12.84,5.13
1983-06-01,,,,,,,4.39,-1.78,-11.35,4.91,0.82,-8.13,1.46
1983-07-01,,,,,,,-6.16,-3.59,9.46,-10.09,-6.21,-10.62,1.92
1983-08-01,,,,,,,5.0,7.59,-11.24,-2.47,0.71,-7.92,-5.66
1983-09-01,,,,,,,3.74,-8.6,-8.25,-3.52,-3.21,0.0,1.0
1983-10-01,,,,,,,-7.35,-1.37,-2.97,-6.72,-3.84,1.08,0.0
1983-11-01,,,,,,,-4.12,-3.36,-0.22,-4.83,-3.92,-1.06,-2.48
1983-12-01,,,,,,,3.23,-4.65,-3.65,-4.89,-1.77,-6.45,-2.54
1984-01-01,,,,,,,-4.23,0.44,-7.89,-1.02,-3.46,4.6,6.25
1984-02-01,,,,,,,0.54,-1.86,-4.7,-10.1,-2.41,-8.79,-6.86
1984-03-01,,,,,,,0.24,0.64,-4.84,-2.94,-0.51,0.0,0.53
1984-04-01,,,,,,,0.81,-1.68,-0.64,-0.9,0.18,-1.2,-1.05
1984-05-01,,,,,,,-5.8,-2.93,9.05,-4.14,-3.49,10.98,-0.53
1984-06-01,,,,,,,2.97,-4.78,-13.16,-6.8,-2.72,-17.58,-3.72
1984-07-01,,,,,,,4.02,8.75,1.16,0.89,3.78,0.0,-0.55
1984-08-01,,,,,,,5.16,-2.31,3.91,-4.72,-0.21,-2.67,-3.89
1984-09-01,,,,,,,-6.78,5.92,-0.18,-4.22,-1.78,4.11,-1.73
1984-10-01,,,,,,,2.95,-6.49,1.1,-1.65,0.17,-5.26,-1.76
1984-11-01,,,,,,,-0.91,-1.51,-7.55,-0.35,-2.18,0.0,1.8
1984-12-01,,,,,,,-0.62,9.42,-0.79,-2.04,1.95,1.39,-1.18
1985-01-01,,,,,,,8.78,-1.63,-3.87,-5.6,0.78,-6.85,-5.36
1985-02-01,,,,,,,-5.34,-3.31,7.84,2.21,-1.21,4.41,0.0
1985-03-01,,,,,,,1.38,-0.37,0.0,0.37,0.22,0.0,1.26
1985-04-01,,,,,,,-0.57,2.13,-2.87,2.15,0.67,-2.82,1.86
1985-05-01,,,,,,,0.11,2.44,4.14,-10.38,-1.11,0.0,-6.71
1985-06-01,,,,,,,1.0,-1.53,-2.65,3.72,1.9,-4.35,1.31
1985-07-01,,,,,,,0.48,1.47,3.21,-1.09,0.63,4.55,0.0
1985-08-01,,,,,,,-3.26,-1.53,-2.45,-3.55,-3.72,2.9,-1.29
1985-09-01,,,,,,,1.6,2.19,-2.61,0.9,0.63,-2.82,0.0
1985-10-01,,,,,,,-2.0,-0.97,8.62,-2.76,0.61,2.9,0.0
1985-11-01,,,,,,,1.14,-3.5,-16.97,8.17,-2.05,-1.41,2.61
1985-12-01,,,,,,,-2.02,3.58,10.22,-7.09,0.12,-2.86,-3.82
1986-01-01,,,,,,,-1.77,-5.11,-0.1,-9.79,-4.21,-1.47,-1.99
1986-02-01,,,,,,,5.49,6.42,12.28,8.83,7.79,2.99,2.7
1986-03-01,,,,,,,0.68,0.66,-3.29,-0.85,-0.23,-1.45,-3.95
1986-04-01,,,,,,,1.64,3.09,-9.19,0.09,-0.23,-1.47,0.68
1986-05-01,,,,,,,-0.33,0.15,7.69,-0.51,0.9,1.49,0.0
1986-06-01,,,,,,,-2.7,1.31,-2.26,9.59,0.82,2.94,3.4
1986-07-01,,,,,,,-1.23,-5.8,1.54,-5.23,-2.22,-1.43,0.0
1986-08-01,,,,,,,-0.2,-5.89,2.65,-1.73,-2.21,2.9,1.97
1986-09-01,,,,,,,-0.99,10.18,-0.28,3.78,2.15,4.23,-0.65
1986-10-01,,,,,,,0.32,-1.63,-9.9,-1.86,-0.81,-5.41,-1.3
1986-11-01,,,,,,,-2.14,1.19,6.47,-4.04,-1.02,1.43,-1.32
1986-12-01,,,,,,,-1.38,-8.86,-2.51,-1.29,-3.38,0.0,0.0
1987-01-01,,,,,,,2.82,0.08,1.68,-0.87,0.11,-2.82,-0.67
1987-02-01,,,,,,,-1.98,0.67,-2.33,-2.37,-0.34,-4.35,-1.34
1987-03-01,,,,,,,1.9,-0.91,-5.48,0.72,-0.04,0.0,1.36
1987-04-01,,,,,,,-6.62,-6.56,6.64,-3.75,-4.07,7.58,-0.67
1987-05-01,,,,,,,4.84,-6.08,-1.98,3.06,0.42,-7.04,0.68
1987-06-01,,,,,,,-4.46,3.48,2.02,-3.33,-2.32,-1.52,0.0
1987-07-01,,,,,,,1.58,-1.24,-7.31,-8.56,-1.76,0.0,-4.7
1987-08-01,,,,,,,-0.81,0.42,-11.19,6.31,-0.1,-1.54,1.41
1987-09-01,,,,,,,1.03,-5.75,5.28,-5.36,-2.19,-6.25,-1.39
1987-10-01,,,,,,,0.53,6.45,-4.45,-3.34,1.76,5.0,-1.41
1987-11-01,,,,,,,-2.13,-3.65,3.94,-3.14,-2.66,-1.59,0.0
1987-12-01,,,,,,,0.19,-4.99,-0.46,-2.81,-1.41,-3.23,1.43
1988-01-01,,,,,,,-2.89,8.69,-2.54,-3.44,0.25,3.33,0.0
1988-02-01,,,,,,,-0.94,-1.91,0.59,2.19,-0.35,1.61,1.41
1988-03-01,,,,,,,-0.49,-1.09,5.41,-4.5,-0.76,1.59,-4.86
1988-04-01,,,,,,,2.14,-7.52,-15.96,-4.48,-4.0,-7.81,-2.92
1988-05-01,,,,,,,-0.39,5.49,6.37,4.44,2.7,0.0,3.76
1988-06-01,,,,,,,0.19,-5.5,-9.36,-4.85,-3.44,-1.69,-5.07
1988-07-01,,,,,,,-3.32,7.43,10.88,-1.12,0.9,5.17,2.29
1988-08-01,,,,,,,5.8,-4.55,4.84,-0.13,3.6,-3.28,1.49
1988-09-01,,,,,,,-0.63,-4.71,-10.43,2.26,-3.49,-3.39,0.0
1988-10-01,,,,,,,-1.46,-0.85,5.03,-5.54,-0.55,-1.75,-1.47
1988-11-01,,,,,,,-0.29,5.53,-3.65,-8.46,-0.47,1.79,-5.97
1988-12-01,,,,,,,-4.04,2.85,-1.83,5.12,-0.29,3.51,2.38
1989-01-01,,,,,,,5.85,-0.64,-0.4,-0.95,2.52,-5.08,-2.33
1989-02-01,,,,,,,1.53,-6.62,-10.56,-13.25,-4.83,-3.57,-1.59
1989-03-01,,,,,,,-4.76,-1.44,2.09,5.51,-2.42,0.0,-0.81
1989-04-01,,,,,,,2.24,7.24,-0.44,7.01,4.24,0.0,1.63
1989-05-01,,,,,,,-1.86,0.15,5.0,-11.58,-1.44,-1.85,-4.0
1989-06-01,,,,,,,8.22,1.66,-3.78,-3.31,3.17,1.89,-7.5
1989-07-01,,,,,,,-3.94,-2.92,18.49,1.31,-1.25,3.7,6.31
1989-08-01,,,,,,,-2.62,3.93,-8.85,-9.82,0.25,-10.71,-3.39
1989-09-01,,,,,,,4.01,-2.8,2.56,6.96,1.21,-2.0,0.88
1989-10-01,,,,,,,0.12,0.56,-1.97,7.85,0.61,0.0,3.48
1989-11-01,,,,,,,0.9,2.16,2.28,1.39,1.43,-2.04,-1.68
1989-12-01,,,,,,,0.86,-2.36,-3.01,-3.05,-0.86,2.08,-0.85
1990-01-01,,,,,,,-2.63,5.23,3.51,1.73,1.27,4.08,1.72
1990-02-01,,,,,,,1.07,-1.2,-5.22,-3.41,-1.5,3.92,-1.69
1990-03-01,,,,,,,-0.53,1.69,-4.41,2.08,-0.8,-3.77,0.86
1990-04-01,,,,,,,1.97,3.33,4.76,1.88,3.02,-5.88,0.85
1990-05-01,,,,,,,-4.65,4.51,6.05,-0.77,-0.81,8.33,-0.85
1990-06-01,,,,,,,1.09,-6.65,3.24,-0.62,-2.25,0.0,-0.85
1990-07-01,,,,,,,2.22,5.76,6.28,7.5,5.04,3.85,2.59
1990-08-01,,,,,,,3.07,0.62,3.66,6.1,3.84,0.0,2.52
1990-09-01,,,,,,,-1.2,5.32,4.22,6.99,2.5,3.7,1.64
1990-10-01,,,,,,,2.04,1.77,-0.33,-0.38,1.24,3.57,-1.61
1990-11-01,,,,,,,2.84,2.03,9.55,7.07,4.09,-1.72,1.64
1990-12-01,,,,,,,0.58,4.06,-2.51,-0.24,1.76,3.51,0.81
1991-01-01,,,,,,,0.23,2.53,2.57,4.45,1.44,1.69,-2.4
1991-02-01,,,,,,,3.31,3.76,5.31,4.15,3.12,3.33,4.1
1991-03-01,,,,,,,-1.28,7.37,12.84,5.2,3.88,8.06,1.57
1991-04-01,,,,,,,-3.93,-4.4,3.46,2.94,-1.71,-1.49,4.65
1991-05-01,,,,,,,6.5,2.25,-1.55,6.64,3.52,-3.03,-4.44
1991-06-01,,,,,,,-5.33,-0.07,17.88,6.23,-0.5,7.81,6.2
1991-07-01,,,,,,,-0.18,-2.06,-10.11,-0.09,-1.22,1.45,0.73
1991-08-01,,,,,,,0.7,-1.82,0.94,5.42,0.93,4.29,0.72
1991-09-01,,,,,,,0.93,-0.65,1.08,1.97,0.65,-6.85,0.72
1991-10-01,,,,,,,-0.14,1.65,7.43,3.69,1.38,5.88,2.86
1991-11-01,,,,,,,-0.37,0.07,-4.35,11.42,1.01,4.17,2.78
1991-12-01,,,,,,,0.38,1.15,3.43,9.3,2.99,4.0,4.05
1992-01-01,,,,,,,-2.16,0.46,3.53,7.91,0.92,3.85,4.55
1992-02-01,,,,,,,-3.56,4.49,2.85,4.99,1.84,1.23,3.73
1992-03-01,,,,,,,4.12,-5.15,-3.59,3.93,0.06,1.22,2.4
1992-04-01,,,,,,,-3.4,0.71,-3.16,-1.19,-0.48,2.41,1.75
1992-05-01,,,,,,,3.67,-1.17,5.8,13.37,3.49,3.53,2.3
1992-06-01,,,,,,,2.96,0.75,10.14,8.37,3.04,-1.14,2.25
1992-07-01,,,,,,,-2.27,0.82,-7.34,-1.21,-1.89,-1.15,-0.55
1992-08-01,,,,,,,-0.06,0.28,1.07,-2.4,-0.64,2.33,-0.55
1992-09-01,,,,,,,-0.23,1.48,-7.5,1.83,-0.06,-2.27,0.56
1992-10-01,,,,,,,-2.1,-8.74,-5.89,3.93,-3.92,4.65,4.42
1992-11-01,,,,,,,-1.16,11.14,7.17,-9.21,1.78,0.0,-5.29
1992-12-01,,,,,,,-3.86,-5.61,13.52,3.21,-0.08,3.33,6.15
1993-01-01,,,,,,,3.45,-3.99,-13.48,-4.38,-2.43,-7.53,-3.68
1993-02-01,,,,,,,4.91,-2.6,-7.03,-3.0,-1.52,-1.16,-0.55
1993-03-01,,,,,,,-5.81,3.33,2.03,-5.3,-1.38,0.0,-3.3
1993-04-01,,,,,,,2.76,-1.73,5.5,-9.58,0.6,-1.18,0.0
1993-05-01,,,,,,,0.39,-0.11,-4.06,8.76,0.43,-3.57,-0.57
1993-06-01,,,,,,,-4.31,6.15,2.26,0.56,-0.31,2.47,1.71
1993-07-01,,,,,,,2.3,-6.91,-5.83,-0.9,-2.09,-1.2,-0.56
1993-08-01,,,,,,,-3.52,0.35,-1.57,0.0,-1.87,0.0,1.69
1993-09-01,,,,,,,-1.54,-3.04,2.39,-0.79,-0.56,1.22,0.56
1993-10-01,,,,,,,6.68,-0.08,-5.13,3.02,0.41,-3.61,0.0
1993-11-01,,,,,,,-7.46,0.16,-2.79,-0.5,-2.38,3.75,2.76
1993-12-01,,,,,,,5.15,-6.2,0.0,-1.0,-0.76,0.0,-1.61
1994-01-01,,,,,,,-1.91,0.93,11.89,-2.75,1.8,3.61,1.64
1994-02-01,,,,,,,-16.71,13.84,2.41,1.5,-0.54,6.98,2.15
1994-03-01,,,,,,,5.17,-6.3,-6.18,1.19,-1.32,1.09,0.0
1994-04-01,,,,,,,1.9,-4.44,-7.84,-1.91,-1.64,-2.15,0.0
1994-05-01,,,,,,,-6.69,1.32,-2.98,-2.86,-4.99,1.1,2.63
1994-06-01,,,,,,,3.96,-0.53,1.32,-6.84,0.15,1.09,-3.59
1994-07-01,,,,,,,2.29,-5.43,9.09,-1.14,0.24,-3.23,1.06
1994-08-01,,,,,,,-5.28,10.92,-6.27,0.45,-0.16,-1.11,-1.05
1994-09-01,,,,,,,0.0,-9.81,1.86,-1.66,-2.51,3.37,-0.53
1994-10-01,,,,,,,-9.25,-1.47,13.38,3.11,-1.32,8.7,3.21
1994-11-01,,,,,,,8.04,-5.21,-12.32,-7.61,-3.37,-10.0,-6.74
1994-12-01,,,,,,,-1.45,-0.83,-6.27,-7.01,-1.97,-3.33,-1.11
1995-01-01,,,,,,,7.09,0.84,-5.8,-1.98,2.01,-8.05,-3.93
1995-02-01,,,,,,,-6.73,1.52,5.97,-8.51,-2.55,1.25,-0.58
1995-03-01,,,,,,,-0.23,3.6,-15.19,9.14,-0.47,2.47,1.76
1995-04-01,,,,,,,6.14,4.13,11.7,5.61,6.88,0.0,1.73
1995-05-01,,,,,,,-4.65,-1.6,18.96,-6.86,-2.81,9.64,-3.41
1995-06-01,,,,,,,5.42,0.94,-18.24,-6.16,-0.04,-13.19,-6.47
1995-07-01,,,,,,,-4.26,8.96,2.91,1.21,1.35,7.59,3.77
1995-08-01,,,,,,,4.0,-5.11,8.95,-1.2,-0.57,-2.35,-1.82
1995-09-01,,,,,,,4.58,-5.67,-9.6,2.11,-0.08,-4.82,0.0
1995-10-01,,,,,,,-4.62,3.66,0.67,-3.25,-2.01,3.8,-1.23
1995-11-01,,,,,,,3.19,-1.13,3.14,2.79,1.34,-2.44,2.5
1995-12-01,,,,,,,-5.33,2.59,2.95,-3.19,-0.04,3.75,-0.61
1996-01-01,,,,,,,2.37,-1.12,4.03,-0.41,0.92,0.0,-1.23
1996-02-01,,,,,,,-0.44,-5.07,-4.82,-0.66,-2.38,-6.02,1.86
1996-03-01,,,,,,,-4.39,-0.31,1.63,10.74,0.07,6.41,5.49
1996-04-01,,,,,,,-2.47,4.38,-1.42,1.28,1.33,3.61,1.73
1996-05-01,,,,,,,9.29,-0.38,-5.78,0.89,0.11,0.0,-3.41
1996-06-01,,,,,,,-7.7,-7.96,-5.65,0.81,-4.42,-3.49,3.53
1996-07-01,,,,,,,4.7,7.86,-2.44,-2.48,3.41,0.0,-5.11
1996-08-01,,,,,,,-6.59,-6.22,4.27,-5.31,-6.2,1.2,3.59
1996-09-01,,,,,,,1.16,1.23,0.4,-4.03,1.41,1.19,-2.89
1996-10-01,,,,,,,-1.9,5.42,7.75,-2.47,0.75,-2.35,-2.98
1996-11-01,,,,,,,17.88,-5.44,-6.55,-3.21,2.92,-7.23,-2.45
1996-12-01,,,,,,,-10.24,9.52,-4.24,0.7,0.23,1.3,-1.89
1997-01-01,,,,,,,5.23,-8.19,4.33,-0.35,-1.31,0.0,2.56
1997-02-01,,,,,,,-7.58,6.22,1.88,-3.57,-0.78,3.85,-1.25
1997-03-01,,,,,,,2.08,-1.44,-1.84,-0.99,-1.44,-2.47,-1.9
1997-04-01,,,,,,,-6.26,-5.73,5.83,0.64,-1.81,5.06,0.65
1997-05-01,,,,,,,3.61,-5.89,-0.09,-4.89,-3.17,-3.61,-1.28
1997-06-01,,,,,,,1.39,5.53,-5.7,2.38,2.16,0.0,0.65
1997-07-01,,,,,,,-6.25,-3.72,3.17,0.19,-2.12,3.75,5.81
1997-08-01,,,,,,,5.12,1.24,-10.76,-0.28,-0.71,-6.02,-2.44
1997-09-01,,,,,,,-2.02,-0.85,7.64,-0.09,0.73,5.13,-0.62
1997-10-01,,,,,,,3.72,-6.47,-8.4,-3.72,-3.03,-6.1,1.26
1997-11-01,,,,,,,-3.39,3.1,-4.04,-9.28,-2.26,-1.3,-4.35
1997-12-01,,,,,,,2.22,-4.44,4.32,4.9,2.66,-1.32,3.25
1998-01-01,,,,,,,2.09,-0.41,-8.62,1.12,-1.67,-1.33,-1.89
1998-02-01,,,,,,,-0.58,-0.57,1.67,-3.82,-0.97,-5.41,-1.28
1998-03-01,,,,,,,8.44,2.82,0.23,-4.08,1.84,-2.86,-5.84
1998-04-01,,,,,,,-5.77,-2.74,-30.44,-3.81,-7.49,-1.47,1.38
1998-05-01,,,,,,,0.49,1.67,9.6,-4.98,1.78,-10.45,0.0
1998-06-01,,,,,,,-3.6,6.62,26.57,-5.96,2.73,15.0,-4.08
1998-07-01,,,,,,,1.85,-3.56,-8.37,4.06,0.76,-2.9,0.0
1998-08-01,,,,,,,0.15,-2.09,7.02,-0.37,-1.28,1.49,-2.84
1998-09-01,,,,,,,1.04,1.12,-4.46,11.98,1.96,-1.47,5.11
1998-10-01,,,,,,,7.58,-3.83,-6.35,-6.33,-0.32,-13.43,-2.08
1998-11-01,,,,,,,-11.09,4.66,-1.11,1.98,-2.87,13.79,2.84
1998-12-01,,,,,,,3.07,-9.61,5.73,-8.23,-1.11,3.03,-3.45
1999-01-01,,,,,,,-4.83,10.35,2.51,-11.08,-0.93,1.47,-4.29
1999-02-01,,,,,,,4.22,-2.36,-3.35,12.18,2.26,-1.45,2.99
1999-03-01,,,,,,,-3.62,-2.11,1.2,-10.86,-5.37,0.0,-2.9
1999-04-01,,,,,,,12.45,-2.99,3.17,-2.24,3.82,-8.82,-0.75
1999-05-01,,,,,,,-9.71,-3.19,0.64,2.87,-3.46,4.84,0.75
1999-06-01,,,,,,,0.4,-0.89,3.18,13.09,2.67,-3.08,6.72
1999-07-01,,,,,,,4.84,0.56,-3.82,-9.85,1.24,-7.94,-4.9
1999-08-01,,,,,,,-3.67,2.3,-4.23,-3.55,-3.1,12.07,-3.68
1999-09-01,,,,,,,2.55,0.6,-1.2,0.42,1.32,-7.69,0.0
1999-10-01,,,,,,,-2.87,0.65,-3.52,2.12,-2.32,1.67,1.53
1999-11-01,,,,,,,1.03,-3.9,-2.24,-5.8,-1.07,1.64,-3.01
1999-12-01,,,,,,,3.12,-9.07,-0.14,-0.29,-1.1,-6.45,0.0
2000-01-01,,,,,,,-3.82,8.36,-5.32,6.03,0.97,0.0,1.55
2000-02-01,,,,,,,2.48,9.32,1.82,-12.76,2.63,5.17,-3.82
2000-03-01,,,,,,,6.76,-6.85,-0.75,2.7,-2.13,-1.64,0.79
2000-04-01,,,,,,,-9.71,3.59,-0.6,-7.28,-4.4,1.67,-2.36
2000-05-01,,,,,,,2.15,3.58,3.17,7.35,5.05,-4.92,1.61
2000-06-01,,,,,,,0.59,-8.27,-9.81,-2.49,-1.86,-1.72,-2.38
2000-07-01,,,,,,,-3.14,4.05,4.71,11.32,1.7,5.26,8.94
2000-08-01,,,,,,,2.08,3.78,6.2,1.58,1.84,5.0,-3.73
